date,lhd,CO ppm,NO pphm,NO2 pphm,OZONE pphm,PM10 µg/m³,SO2 pphm,"asthma edh [f] [rate per 100,000]","asthma edh [m] [rate per 100,000]"
2014-07,Hunter New England,0.2,1.22,1.14,1.5,15.6,0.12,45.3,32.3
2014-08,Hunter New England,0.2,0.72,0.94,1.9,14.875,0.1399999999999999,49.4,42.6
2014-09,Hunter New England,0.2,0.6,0.8800000000000001,1.9666666666666668,16.4,0.12,36.0,26.7
2014-10,Hunter New England,0.3,0.42,0.82,2.333333333333333,23.775,0.14,34.4,31.2
2014-11,Hunter New England,0.2,0.24,0.62,2.433333333333333,24.75,0.1399999999999999,24.7,25.9
2014-12,Hunter New England,0.2,0.22,0.58,2.1333333333333333,19.8,0.12,24.8,29.4
2015-01,Hunter New England,0.2,0.18,0.54,1.8333333333333333,17.45,0.1399999999999999,26.5,20.9
2015-03,Hunter New England,0.2199999999999999,0.44,0.78,1.9333333333333331,23.1,0.16,34.4,40.6
2015-04,Hunter New England,0.3,0.42,0.76,1.6,14.2,0.12,35.5,41.3
2015-05,Hunter New England,0.4,0.76,0.96,1.2,16.825,0.12,53.2,62.9
2015-07,Hunter New England,0.4,1.24,1.06,1.2666666666666666,14.125,0.12,48.3,45.3
2015-08,Hunter New England,0.4,0.82,1.04,1.3666666666666665,17.6,0.1,54.2,45.9
2015-09,Hunter New England,0.4,0.58,0.8800000000000001,1.866666666666667,15.4,0.12,36.4,31.0
2015-10,Hunter New England,0.5,0.42,0.8400000000000001,2.2333333333333334,21.35,0.14,33.8,33.9
2015-11,Hunter New England,0.5,0.26,0.64,2.266666666666667,20.175,0.14,33.7,37.5
2015-12,Hunter New England,0.5,0.26,0.5199999999999999,1.7666666666666666,19.975,0.1399999999999999,41.0,38.0
2016-02,Hunter New England,0.4,0.3399999999999999,0.5599999999999999,1.8333333333333333,21.375,0.18,35.0,43.8
2016-03,Hunter New England,0.1,0.52,0.6799999999999999,1.4333333333333331,18.2,0.18,34.3,36.2
2016-04,Hunter New England,0.2,0.78,0.9,1.5333333333333332,20.325,0.16,36.6,33.5
2016-05,Hunter New England,0.2,0.96,1.14,1.3333333333333333,20.075,0.14,41.6,48.1
2016-06,Hunter New England,0.2,1.06,0.96,1.2666666666666666,12.4,0.14,48.9,44.1
2016-07,Hunter New England,0.2,0.8400000000000001,0.98,1.2333333333333334,13.75,0.16,42.8,37.5
2016-08,Hunter New England,0.2,1.04,1.06,1.4,16.625,0.16,51.7,34.9
2016-09,Hunter New England,0.1,0.6,0.78,1.8,13.675,0.14,37.0,38.2
2016-10,Hunter New England,0.1,0.36,0.6599999999999999,2.066666666666667,16.775,0.1,42.1,48.5
2016-11,Hunter New England,0.1,0.36,0.64,2.2666666666666666,23.15,0.14,42.9,42.4
2016-12,Hunter New England,0.1,0.26,0.6,2.333333333333333,22.575,0.2,33.5,28.7
2017-01,Hunter New England,0.1,0.24,0.5,2.1333333333333333,21.975,0.2,26.4,17.7
2017-02,Hunter New England,0.2,0.3,0.62,2.233333333333333,21.5,0.22,32.4,40.6
2017-03,Hunter New England,0.2,0.36,0.58,1.7,17.15,0.22,34.3,43.3
2017-04,Hunter New England,0.2,0.76,0.8400000000000001,1.4333333333333331,17.025,0.16,52.5,52.1
2017-08,Hunter New England,0.2,0.82,1.02,1.8,18.675,0.14,40.1,28.8
2017-09,Hunter New England,0.2,0.64,1.0,2.1333333333333333,24.4,0.12,36.4,33.7
2017-10,Hunter New England,0.3,0.32,0.6799999999999999,2.466666666666667,18.75,0.1,29.6,32.3
2017-11,Hunter New England,0.2,0.36,0.54,1.8333333333333333,14.325,0.16,26.1,32.2
2017-12,Hunter New England,0.3,0.28,0.6,2.1666666666666665,19.95,0.16,32.5,31.9
2018-02,Hunter New England,0.3,0.44,0.52,1.7,20.475,0.2,34.1,43.0
2018-03,Hunter New England,0.3,0.5,0.6199999999999999,1.8333333333333333,22.175,0.18,36.6,41.7
2018-04,Hunter New England,0.3,0.6599999999999999,0.82,1.7,21.925,0.2,31.3,33.7
2018-07,Hunter New England,0.3,1.7,1.3199999999999998,1.2666666666666666,24.1,0.16,40.1,41.0
2018-08,Hunter New England,0.2,0.8800000000000001,1.08,1.7333333333333334,21.775,0.12,35.7,37.2
2018-09,Hunter New England,0.3,0.64,0.86,1.9666666666666668,19.575,0.14,38.1,30.3
2018-10,Hunter New England,0.2,0.38,0.64,2.1666666666666665,17.2,0.12,34.2,31.2
2018-11,Hunter New England,0.2,0.3,0.58,2.1333333333333333,28.675,0.16,41.8,30.1
2018-12,Hunter New England,0.3,0.32,0.5,1.9333333333333331,21.95,0.16,34.0,30.9
2019-02,Hunter New England,0.3,0.4599999999999999,0.52,1.7333333333333334,24.375,0.2,34.7,42.5
2019-03,Hunter New England,0.3,0.4599999999999999,0.58,1.8333333333333333,23.15,0.1399999999999999,40.9,34.4
2019-04,Hunter New England,0.2199999999999999,0.8800000000000001,0.76,1.4,18.475,0.16,41.3,40.0
2019-05,Hunter New England,0.2,1.42,1.02,1.2333333333333334,18.8,0.12,53.0,40.7
2019-07,Hunter New England,0.2,1.48,1.1,1.3333333333333333,17.825,0.16,42.1,44.6
2019-08,Hunter New England,0.2,1.14,1.02,1.6666666666666667,22.675,0.18,43.8,45.4
2019-09,Hunter New England,0.1,0.56,0.78,2.033333333333333,24.375,0.18,47.2,29.6
2020-02,Hunter New England,0.2199999999999999,0.36,0.44,1.9,20.0,0.12,31.4,34.1
2020-03,Hunter New England,0.2,0.4599999999999999,0.48,1.6666666666666667,16.65,0.12,50.2,37.0
2020-04,Hunter New England,0.2,0.7171621621621622,0.7359459459459459,1.4666666666666668,19.4,0.1858108108108108,23.3,13.2
2020-05,Hunter New England,0.2,1.22,0.76,1.2,14.25,0.18,18.6,20.5
2020-06,Hunter New England,0.2,1.2200000000000002,0.86,1.2333333333333334,14.05,0.16,46.3,52.4
2020-07,Hunter New England,0.3,1.3199999999999998,0.94,1.3333333333333333,13.9,0.22,33.7,24.9
2020-08,Hunter New England,0.2,0.9,0.8800000000000001,1.5666666666666669,17.575,0.16,31.6,27.4
2020-09,Hunter New England,0.2,0.58,0.6799999999999999,2.033333333333333,17.575000000000003,0.12,20.0,24.2
2020-10,Hunter New England,0.2,0.36,0.54,2.3666666666666667,15.825,0.16,28.4,25.3
2020-11,Hunter New England,0.2,0.36,0.48,2.1,21.5,0.18,29.5,32.4
2020-12,Hunter New England,0.2,0.2,0.3,1.9,17.325000000000003,0.12,26.5,31.5
2021-01,Hunter New England,0.2,0.36,0.32,1.7,16.725,0.16,21.0,14.4
2021-02,Hunter New England,0.2,0.26,0.3,1.4666666666666668,16.85,0.12,29.1,23.8
2021-03,Hunter New England,0.2,0.32,0.38,1.6666666666666667,15.575,0.1399999999999999,42.9,37.3
2021-04,Hunter New England,0.2,0.9,0.72,1.2333333333333334,16.6,0.1399999999999999,44.7,34.7
2021-05,Hunter New England,0.2,1.26,0.8200000000000001,1.1666666666666667,14.7,0.14,53.1,53.9
2021-06,Hunter New England,0.3,1.44,0.8400000000000001,1.1,12.2,0.16,39.7,36.2
2021-08,Hunter New England,0.2,0.8800000000000001,0.86,1.5666666666666669,16.9,0.12,26.6,23.6
2021-09,Hunter New England,0.2,0.6,0.7,1.9666666666666668,16.325,0.12,18.5,11.7
2021-10,Hunter New England,0.2,0.36,0.5599999999999999,2.2333333333333334,17.175,0.12,27.7,20.1
2021-11,Hunter New England,0.2,0.24,0.44,1.9333333333333331,14.35,0.1399999999999999,24.7,27.3
2021-12,Hunter New England,0.2,0.3371621621621622,0.3959459459459459,1.9333333333333331,15.854304029304028,0.1458108108108108,23.5,23.2
2022-01,Hunter New England,0.2,0.2971621621621622,0.2959459459459459,1.5,16.85,0.0858108108108108,19.6,9.3
2022-02,Hunter New England,0.2,0.4171621621621622,0.3959459459459459,1.5666666666666669,17.375,0.1258108108108108,18.5,15.9
2022-03,Hunter New England,0.2,0.3399999999999999,0.3399999999999999,1.5,13.95,0.1399999999999999,41.5,45.1
2022-04,Hunter New England,0.2,0.6599999999999999,0.52,1.3333333333333333,12.175,0.1399999999999999,42.3,43.1
2022-05,Hunter New England,0.2,1.08,0.72,1.1,12.325,0.1399999999999999,58.3,67.2
2022-06,Hunter New England,0.2,1.16,0.8800000000000001,1.2666666666666666,13.55,0.12,61.2,53.6
2022-07,Hunter New England,0.2,0.64,0.72,1.6333333333333335,12.0,0.12,35.5,28.4
2022-08,Hunter New England,0.2,0.9,0.8200000000000001,1.5,12.5,0.12,48.4,45.9
2022-09,Hunter New England,0.2,0.4599999999999999,0.58,2.0,12.95,0.12,40.7,44.6
2022-10,Hunter New England,0.2,0.34,0.4599999999999999,2.0,12.375,0.12,44.5,47.3
2022-11,Hunter New England,0.1,0.26,0.36,1.9,14.25,0.12,30.2,33.2
2022-12,Hunter New England,0.1,0.2799999999999999,0.3,1.7273809523809522,15.05,0.1399999999999999,21.6,17.4
2023-02,Hunter New England,0.2,0.36,0.32,1.8,18.425,0.1399999999999999,28.7,38.4
2023-03,Hunter New England,0.2,0.4599999999999999,0.58,1.8666666666666665,18.55,0.16,28.5,29.7
2023-04,Hunter New England,0.2,0.72,0.54,1.4333333333333331,13.35,0.12,30.2,29.5
2023-05,Hunter New England,0.2,1.28,0.8800000000000001,1.2,16.5,0.12,39.9,44.3
2023-06,Hunter New England,0.2,1.3199999999999998,0.86,1.2666666666666666,15.55,0.12,38.7,39.1
2014-07,Illawarra Shoalhaven,0.2,0.6448763250883393,0.6939929328621908,1.95,12.05,0.0,42.1,26.7
2014-08,Illawarra Shoalhaven,0.2,0.4499999999999999,0.65,2.05,13.6,0.1,39.6,37.5
2014-09,Illawarra Shoalhaven,0.2,0.25,0.55,2.2,15.25,0.1,30.8,26.3
2014-10,Illawarra Shoalhaven,0.2,0.2,0.6000000000000001,2.45,21.45,0.1,21.1,22.9
2014-11,Illawarra Shoalhaven,0.2,0.1,0.5,2.4,23.9,0.1,29.0,26.9
2014-12,Illawarra Shoalhaven,0.2,0.1,0.4499999999999999,2.2,20.95,0.1,21.9,24.2
2015-01,Illawarra Shoalhaven,0.2,0.15,0.4,1.85,18.65,0.1,25.0,25.4
2015-03,Illawarra Shoalhaven,0.2,0.3,0.65,1.75,22.5,0.1,42.0,40.0
2015-04,Illawarra Shoalhaven,0.2,0.2,0.6000000000000001,1.7,13.65,0.1,32.8,27.3
2015-05,Illawarra Shoalhaven,0.2,0.55,0.6000000000000001,1.65,14.1,0.0,49.5,39.4
2015-07,Illawarra Shoalhaven,0.2,0.65,0.75,1.6,10.65,0.0,42.5,33.0
2015-08,Illawarra Shoalhaven,0.2,0.4,0.7,1.9,13.8,0.0,51.5,34.1
2015-09,Illawarra Shoalhaven,0.2,0.25,0.65,2.1,14.25,0.1,35.5,29.9
2015-10,Illawarra Shoalhaven,0.2,0.3,0.8,2.25,23.3,0.1,20.2,28.9
2015-11,Illawarra Shoalhaven,0.2,0.15,0.6,2.2,21.9,0.085251798561151,32.8,29.2
2015-12,Illawarra Shoalhaven,0.2,0.2,0.55,1.9,23.8,0.1,24.3,30.1
2016-02,Illawarra Shoalhaven,0.2,0.3,0.45,1.7,23.2,0.1,42.6,44.6
2016-03,Illawarra Shoalhaven,0.2,0.3,0.5,1.7444444444444445,19.8,0.1,43.8,31.8
2016-04,Illawarra Shoalhaven,0.3,0.5,0.7,1.65,21.1,0.1,42.7,30.7
2016-05,Illawarra Shoalhaven,0.2,0.5,0.75,1.9,19.95,0.0,46.1,41.7
2016-06,Illawarra Shoalhaven,0.2,0.65,0.65,1.7,10.9,0.0,48.3,37.0
2016-07,Illawarra Shoalhaven,0.2,0.4499999999999999,0.55,1.95,10.65,0.0,40.5,32.2
2016-08,Illawarra Shoalhaven,0.2,0.55,0.75,1.9,13.7,0.1,42.0,29.5
2016-09,Illawarra Shoalhaven,0.2,0.25,0.6,2.0,13.15,0.0,36.8,34.9
2016-10,Illawarra Shoalhaven,0.2,0.15,0.4,2.35,17.950000000000003,0.1,37.9,23.2
2016-11,Illawarra Shoalhaven,0.2,0.2,0.5,2.1500000000000004,24.9,0.085251798561151,31.2,27.0
2016-12,Illawarra Shoalhaven,0.2,0.15,0.5,2.3,26.8,0.1,33.2,23.3
2017-01,Illawarra Shoalhaven,0.2,0.15,0.4,2.05,27.95,0.1,25.9,20.8
2017-02,Illawarra Shoalhaven,0.2,0.15,0.45,2.1500000000000004,22.55,0.1,43.5,28.2
2017-03,Illawarra Shoalhaven,0.2,0.15,0.35,1.7000000000000002,20.3,0.1,45.1,33.0
2017-04,Illawarra Shoalhaven,0.2,0.4,0.5,1.7000000000000002,16.15,0.1,39.6,43.3
2017-08,Illawarra Shoalhaven,0.1,0.35,0.55,2.35,13.3,0.0,40.4,26.5
2017-09,Illawarra Shoalhaven,0.1,0.3,0.6,2.6,22.2,0.0,35.2,23.5
2017-10,Illawarra Shoalhaven,0.1,0.2,0.55,2.5,23.95,0.2,24.4,32.9
2017-11,Illawarra Shoalhaven,0.2,0.25,0.35,1.95,16.2,0.1,34.0,27.2
2017-12,Illawarra Shoalhaven,0.2,0.15,0.45,1.96426116838488,24.8,0.1,27.0,23.3
2018-02,Illawarra Shoalhaven,0.2,0.25,0.35,1.7000000000000002,23.200000000000003,0.1,40.8,51.2
2018-03,Illawarra Shoalhaven,0.2,0.25,0.45,1.85,24.1,0.1,31.5,39.2
2018-04,Illawarra Shoalhaven,0.2,0.4,0.6,1.9,27.05,0.1,33.3,30.6
2018-07,Illawarra Shoalhaven,0.2,0.75,0.75,1.95,19.3,0.1,31.6,26.6
2018-08,Illawarra Shoalhaven,0.1,0.3,0.65,2.3,16.25,0.1,28.5,20.0
2018-09,Illawarra Shoalhaven,0.2,0.4,0.75,2.05,18.5,0.1,29.2,27.8
2018-10,Illawarra Shoalhaven,0.2,0.25,0.5,2.25,20.4,0.1,29.8,16.4
2018-11,Illawarra Shoalhaven,0.2,0.15,0.45,2.05,24.2,0.0,20.8,23.7
2018-12,Illawarra Shoalhaven,0.2,0.1948763250883392,0.4439929328621908,2.0,26.35,0.1,36.4,29.4
2019-02,Illawarra Shoalhaven,0.2,0.25,0.4,1.7999999999999998,25.55,0.1,33.8,43.3
2019-03,Illawarra Shoalhaven,0.2,0.2,0.45,1.9,22.0,0.1,26.6,29.1
2019-04,Illawarra Shoalhaven,0.2,0.3948763250883392,0.5939929328621908,1.5499999999999998,19.335689655172413,0.1,38.6,30.9
2019-05,Illawarra Shoalhaven,0.2,0.75,0.8,1.7,20.48568965517241,0.1,38.9,38.4
2019-07,Illawarra Shoalhaven,0.2,0.65,0.65,1.85,14.4,0.0,33.4,28.0
2019-08,Illawarra Shoalhaven,0.2,0.5,0.6,2.1500000000000004,18.8,0.1,29.5,21.8
2019-09,Illawarra Shoalhaven,0.2,0.3,0.6,2.1500000000000004,18.200000000000003,0.1,22.9,24.1
2020-02,Illawarra Shoalhaven,0.2,0.15,0.35,1.85,24.15,0.1,27.4,34.5
2020-03,Illawarra Shoalhaven,0.2,0.3,0.5,1.65,18.65,0.1,43.8,39.0
2020-04,Illawarra Shoalhaven,0.1,0.25,0.65,1.75,18.05,0.0,18.0,9.4
2020-05,Illawarra Shoalhaven,0.1,0.35,0.55,1.7,12.15,0.0,13.4,7.2
2020-06,Illawarra Shoalhaven,0.2,0.5,0.65,1.65,10.35,0.1,25.8,25.7
2020-07,Illawarra Shoalhaven,0.2,0.5,0.65,1.9,12.15,0.0,19.7,17.0
2020-08,Illawarra Shoalhaven,0.2,0.4499999999999999,0.6000000000000001,2.1500000000000004,13.15,0.0,26.4,18.2
2020-09,Illawarra Shoalhaven,0.2,0.2,0.65,2.1500000000000004,21.450000000000003,0.0,22.1,17.5
2020-10,Illawarra Shoalhaven,0.2,0.15,0.5,2.3,18.25,0.1,23.2,17.7
2020-11,Illawarra Shoalhaven,0.2,0.2,0.4499999999999999,2.1500000000000004,24.950000000000003,0.1,19.2,25.4
2020-12,Illawarra Shoalhaven,0.2,0.1,0.3,1.85,19.7,0.1,19.9,21.0
2021-01,Illawarra Shoalhaven,0.2,0.15,0.3,1.65,21.8,0.1,12.4,7.1
2021-02,Illawarra Shoalhaven,0.2,0.15,0.2,1.4,19.0,0.1,22.2,19.4
2021-03,Illawarra Shoalhaven,0.2,0.2,0.25,1.7,19.0,0.1,24.9,29.6
2021-04,Illawarra Shoalhaven,0.2,0.5,0.4499999999999999,1.6,20.3,0.1,27.7,24.5
2021-05,Illawarra Shoalhaven,0.2,0.65,0.5,1.55,14.0,0.1,35.5,28.1
2021-06,Illawarra Shoalhaven,0.2,0.8,0.55,1.55,10.4,0.0,41.1,21.6
2021-08,Illawarra Shoalhaven,0.1,0.35,0.4,2.1,13.7,0.0,16.0,8.8
2021-09,Illawarra Shoalhaven,0.1,0.2,0.4,2.3,15.6,0.1,10.9,7.6
2021-10,Illawarra Shoalhaven,0.1,0.15,0.35,2.3,17.4,0.1,11.6,12.5
2021-11,Illawarra Shoalhaven,0.2,0.15,0.3,1.85,16.75,0.1,21.8,16.3
2021-12,Illawarra Shoalhaven,0.2,0.15,0.2,1.75,15.9,0.1,17.5,12.6
2022-01,Illawarra Shoalhaven,0.2,0.15,0.1,1.4,19.85,0.1,13.1,9.7
2022-02,Illawarra Shoalhaven,0.2,0.25,0.2,1.55,18.2,0.1,14.3,17.4
2022-03,Illawarra Shoalhaven,0.2,0.25,0.2,1.5,14.85,0.1,25.2,33.8
2022-04,Illawarra Shoalhaven,0.2,0.25,0.3,1.65,13.25,0.1,32.7,26.3
2022-05,Illawarra Shoalhaven,0.2,0.6000000000000001,0.4499999999999999,1.55,11.7,0.0,40.8,48.2
2022-06,Illawarra Shoalhaven,0.1,0.5,0.35,1.9,10.65,0.0,38.3,37.5
2022-07,Illawarra Shoalhaven,0.2,0.35,0.4,2.1500000000000004,11.05,0.0,21.6,17.2
2022-08,Illawarra Shoalhaven,0.1,0.3,0.4499999999999999,2.0,12.1,0.0,24.0,25.3
2022-09,Illawarra Shoalhaven,0.1,0.2,0.35,2.1500000000000004,12.45,0.0,33.0,27.3
2022-10,Illawarra Shoalhaven,0.2,0.15,0.3,2.1500000000000004,14.7,0.1,26.4,21.5
2022-11,Illawarra Shoalhaven,0.1,0.2,0.25,1.9,16.6,0.0,20.4,12.9
2022-12,Illawarra Shoalhaven,0.2,0.15,0.2,1.75,17.85,0.1,15.8,18.3
2023-02,Illawarra Shoalhaven,0.2,0.2,0.25,1.75,20.65,0.1,22.3,22.9
2023-03,Illawarra Shoalhaven,0.2,0.25,0.3,1.8,19.450000000000003,0.1,22.6,31.2
2023-04,Illawarra Shoalhaven,0.2,0.35,0.35,1.6,14.3,0.1,22.7,19.5
2023-05,Illawarra Shoalhaven,0.2,0.7,0.65,1.75,15.25,0.0,26.3,34.8
2023-06,Illawarra Shoalhaven,0.2,0.5,0.75,1.8,14.95,0.1,18.2,23.0
2014-07,Murrumbidgee,,0.1,0.4,2.1,,0.0,46.2,51.4
2014-08,Murrumbidgee,,0.0,0.3,2.3,,0.0,84.8,59.3
2014-09,Murrumbidgee,,0.0,0.4,2.2,,0.0,52.7,57.2
2014-10,Murrumbidgee,,0.0,0.5,2.3,,0.1,80.6,63.8
2014-11,Murrumbidgee,,0.0,0.3,2.3,,0.0,57.1,49.1
2014-12,Murrumbidgee,,0.0,0.3,1.93302752293578,,0.1,41.1,44.0
2015-01,Murrumbidgee,,-0.1,0.3,2.0,,0.1,22.1,25.9
2015-03,Murrumbidgee,,0.0,0.3,2.1,,0.1,45.9,57.4
2015-04,Murrumbidgee,,0.0,0.2,1.9,,0.1,52.3,45.9
2015-05,Murrumbidgee,,0.1,0.3,1.8,,0.0,58.1,62.3
2015-07,Murrumbidgee,,0.1,0.4,1.8,,0.0,61.1,61.2
2015-08,Murrumbidgee,,0.0,0.3,2.0,,0.0,69.4,56.3
2015-09,Murrumbidgee,,0.0,0.3,2.2,,0.1,58.8,55.1
2015-10,Murrumbidgee,,0.1,0.5,2.2,,0.2,80.8,89.3
2015-11,Murrumbidgee,,0.0,0.4,2.3,,0.1,61.2,66.0
2015-12,Murrumbidgee,,0.1,0.4,1.8,,0.1,38.8,28.8
2016-02,Murrumbidgee,,0.0,0.3,1.9,,0.1,48.9,53.6
2016-03,Murrumbidgee,,0.1,0.4,1.6,,0.1,44.9,58.8
2016-04,Murrumbidgee,,0.1,0.5,1.7,,0.1,44.2,49.8
2016-05,Murrumbidgee,,0.0,0.4,2.0,,0.1,55.5,64.1
2016-06,Murrumbidgee,,0.1,0.4,1.8,,0.0,72.4,37.6
2016-07,Murrumbidgee,,0.1,0.3,2.1,,0.0,69.8,51.7
2016-08,Murrumbidgee,,0.1,0.4,2.1,,0.0,65.5,64.5
2016-09,Murrumbidgee,,0.0,0.4,1.9,,0.1,71.9,62.9
2016-10,Murrumbidgee,,0.0,0.3,2.4,,0.1,75.6,105.1
2016-11,Murrumbidgee,,0.0,0.3,2.3,,0.1,87.4,93.8
2016-12,Murrumbidgee,,0.1,0.4,2.2,,0.1,60.3,60.3
2017-01,Murrumbidgee,,0.1,0.4,1.9,,0.1,50.6,37.8
2017-02,Murrumbidgee,,0.1,0.4,2.0,,0.1,38.3,32.9
2017-03,Murrumbidgee,,0.0,0.2,1.7,,0.0,46.1,48.2
2017-04,Murrumbidgee,,0.0,0.3,1.7,,0.0,45.4,47.6
2017-08,Murrumbidgee,,0.1,0.3,2.4,,0.0,70.9,56.7
2017-09,Murrumbidgee,,0.1,0.4,2.4,,0.1,65.8,51.3
2017-10,Murrumbidgee,,0.1,0.4,2.3,,0.1,69.5,71.7
2017-11,Murrumbidgee,,0.0,0.3,1.9,,0.0,51.5,72.4
2017-12,Murrumbidgee,,0.1,0.4,2.0,,0.2,41.9,35.7
2018-02,Murrumbidgee,,0.1,0.3,1.5,,0.1,33.6,42.0
2018-03,Murrumbidgee,,0.1,0.3,1.8,,0.1,50.2,33.6
2018-04,Murrumbidgee,,0.1,0.4,1.9,,0.1,41.7,32.6
2018-07,Murrumbidgee,,0.2,0.5,1.9,,0.0,60.8,45.8
2018-08,Murrumbidgee,,0.1,0.4,2.1,,0.0,64.8,38.9
2018-09,Murrumbidgee,,0.1,0.5,1.9,,0.1,69.5,49.4
2018-10,Murrumbidgee,,0.1,0.3,2.2,,0.1,57.3,42.2
2018-11,Murrumbidgee,,0.1,0.3,2.0,,0.1,68.1,48.2
2018-12,Murrumbidgee,,0.1,0.4,1.9,,0.2,37.0,38.1
2019-02,Murrumbidgee,,0.1,0.3,1.7,,0.1,42.3,43.6
2019-03,Murrumbidgee,,0.1,0.3,1.7,,0.1,58.2,36.6
2019-04,Murrumbidgee,,0.1,0.4,1.5,,0.1,66.0,42.6
2019-05,Murrumbidgee,,0.2,0.5,1.6,,0.0,58.1,45.9
2019-07,Murrumbidgee,,0.2,0.4,1.9,,0.0,60.8,49.4
2019-08,Murrumbidgee,,0.1,0.4,2.2,,0.0,58.7,51.4
2019-09,Murrumbidgee,,0.1,0.3,2.2,,0.0,69.7,50.2
2020-02,Murrumbidgee,,0.1,0.2,1.9,,0.1,39.1,28.2
2020-03,Murrumbidgee,,0.1,0.3,1.7,,0.0,47.4,38.6
2020-04,Murrumbidgee,,0.1,0.3,1.7,,0.0,29.9,16.4
2020-05,Murrumbidgee,,0.1,0.3,1.7,,0.0,31.4,13.3
2020-06,Murrumbidgee,,0.2,0.3,1.8,,0.0,34.3,35.7
2020-07,Murrumbidgee,,0.2,0.3,2.0,,0.0,43.2,30.4
2020-08,Murrumbidgee,,0.1,0.3,2.2,,0.0,43.5,20.3
2020-09,Murrumbidgee,,0.1,0.4,2.2,,0.0,32.0,24.6
2020-10,Murrumbidgee,,0.1,0.3,2.2,,0.0,91.0,82.8
2020-11,Murrumbidgee,,0.1,0.3,2.1,,0.1,62.5,51.1
2020-12,Murrumbidgee,,0.0,0.1,1.9,,0.0,51.6,42.7
2021-01,Murrumbidgee,,0.1,0.2,1.8,,0.1,30.8,19.5
2021-02,Murrumbidgee,,0.1,0.1,1.5,,0.0,41.3,27.8
2021-03,Murrumbidgee,,0.0,0.1,1.7,,0.0,45.3,40.3
2021-04,Murrumbidgee,,0.1,0.3,1.6,,0.0,52.8,40.5
2021-05,Murrumbidgee,,0.1,0.2,1.7,,0.0,58.3,36.4
2021-06,Murrumbidgee,,0.2,0.3,1.7,,0.0,55.9,42.8
2021-08,Murrumbidgee,,0.1,0.3,2.1,,0.0,63.3,36.1
2021-09,Murrumbidgee,,0.1,0.3,2.3,,0.0,36.4,19.2
2021-10,Murrumbidgee,,0.0,0.2,2.3,,0.0,50.0,48.6
2021-11,Murrumbidgee,,0.1,0.2,1.9,,0.1,50.9,51.4
2021-12,Murrumbidgee,,0.1,0.2,1.8,,0.1,48.2,51.1
2022-01,Murrumbidgee,,0.1,0.1,1.3,,0.1,33.6,20.0
2022-02,Murrumbidgee,,0.1,0.2,1.6,,0.1,32.4,24.0
2022-03,Murrumbidgee,,0.1,0.2,1.93302752293578,,0.0,38.9,32.8
2022-04,Murrumbidgee,,0.1,0.3,1.6,,0.0,61.7,43.7
2022-05,Murrumbidgee,,0.2,0.4,1.6,,0.0,68.5,75.3
2022-06,Murrumbidgee,,0.1,0.3,2.0,,0.0,63.7,37.8
2022-07,Murrumbidgee,,0.1,0.3,2.3,,0.0,62.1,48.6
2022-08,Murrumbidgee,,0.1,0.4,2.1,,0.0,73.8,65.3
2022-09,Murrumbidgee,,0.1,0.4,2.2,,0.0,79.9,69.1
2022-10,Murrumbidgee,,0.1,0.3,2.1,,0.1,99.9,83.1
2022-11,Murrumbidgee,,0.1,0.3,1.8,,0.1,73.4,93.6
2022-12,Murrumbidgee,,0.1,0.3,1.7,,0.1,54.9,43.3
2023-02,Murrumbidgee,,0.1,0.4,1.7,,0.1,38.2,38.8
2023-03,Murrumbidgee,,0.1,0.4,1.6,,0.0,44.2,34.9
2023-04,Murrumbidgee,,0.1,0.4,1.6,,0.0,59.9,46.1
2023-05,Murrumbidgee,,0.2,0.4,1.8,,0.0,80.8,43.7
2023-06,Murrumbidgee,,0.2,0.5,1.7,,0.0,54.5,43.2
2014-07,Nepean Blue Mountains,,0.3,0.55,1.6,14.965897435897435,0.0145502645502645,49.1,31.9
2014-08,Nepean Blue Mountains,,0.15,0.6,1.85,13.3,0.0,41.1,33.5
2014-09,Nepean Blue Mountains,,0.1,0.45,2.05,13.15,0.0,39.8,41.4
2014-10,Nepean Blue Mountains,,0.05,0.45,2.4,19.2,0.0,33.6,32.7
2014-11,Nepean Blue Mountains,,0.05,0.45,2.7,21.55,0.0,33.1,22.6
2014-12,Nepean Blue Mountains,,0.0,0.35,2.45,16.65,0.0,32.2,29.5
2015-01,Nepean Blue Mountains,,0.0,0.3,2.1500000000000004,14.45,0.0,24.7,20.9
2015-03,Nepean Blue Mountains,,0.1,0.5,2.0,18.7,0.0,36.0,29.2
2015-04,Nepean Blue Mountains,,0.1,0.35,1.7,10.35,0.0,37.8,29.4
2015-05,Nepean Blue Mountains,,0.3,0.5,1.35,14.35,0.0,40.4,42.9
2015-07,Nepean Blue Mountains,,0.35,0.6,1.3,11.95,0.0,38.8,29.8
2015-08,Nepean Blue Mountains,,0.1,0.5,1.65,12.9,0.0,44.0,38.1
2015-09,Nepean Blue Mountains,,0.0,0.45,2.0,13.45,0.0,25.7,29.3
2015-10,Nepean Blue Mountains,,0.0,0.5,2.3,13.05,0.05,37.2,26.8
2015-11,Nepean Blue Mountains,,0.0,0.35,2.4,17.2,0.0,25.9,25.7
2015-12,Nepean Blue Mountains,,0.1140625,0.4953125,2.1500000000000004,18.65,0.0,19.0,18.8
2016-02,Nepean Blue Mountains,,0.1,0.45,1.95,19.35,0.05,44.7,47.7
