financial year,lhd,CO ppm,NO pphm,NO2 pphm,OZONE pphm,PM10 µg/m³,SO2 pphm,"asthma deaths [rate per 100,000]","asthma edp [f] [rate per 100,000]","asthma edp [m] [rate per 100,000]","asthma hospitalisations [f] [rate per 100,000]","asthma hospitalisations [m] [rate per 100,000]",asthma prevelance in children [% of children],"copd deaths [f] [rate per 100,000]","copd deaths [m] [rate per 100,000]","copd hospitalisations [f] [rate per 100,000]","copd hospitalisations [m] [rate per 100,000]","iap deaths [f] [rate per 100,000]","iap deaths [m] [rate per 100,000]","iap hospitalisations [f] [rate per 100,000]","iap hospitalisations [m] [rate per 100,000]"
2000/2001,Central Coast,0.146353405,0.399685591,0.68494198,1.702759631,13.84171909,0.05609907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001/2002,Central Coast,0.130870489,0.390895028,0.653007259,1.747313939,14.88680776,0.058678555,NA,NA,NA,211.5,204.6,NA,NA,NA,235.4,348.2,NA,NA,198.1,294.6
2002/2003,Central Coast,0.166697489,0.349499806,0.630578324,1.838603826,18.95764938,0.055580985,NA,NA,NA,166.1,167.2,NA,NA,NA,228.1,334.0,NA,NA,213.2,317.7
2003/2004,Central Coast,0.187438823,0.380826083,0.663295876,1.831482724,16.8061736,0.05834161,NA,NA,NA,156.2,154.1,16.700000000000003,NA,NA,219.0,377.1,NA,NA,217.8,308.5
2004/2005,Central Coast,0.109070261,0.358994699,0.586030782,1.775887485,15.63361682,0.060331768,NA,NA,NA,145.3,184.7,18.15,NA,NA,251.2,390.6,NA,NA,190.7,278.8
2005/2006,Central Coast,0.126967122,0.33875436,0.617208124,1.782720691,15.8671027,0.060781089,NA,NA,NA,141.5,173.0,18.6,NA,NA,237.8,368.5,NA,NA,208.5,321.6
2006/2007,Central Coast,0.125397946,0.32150241,0.551668694,1.754098991,16.12554885,0.060371685,NA,NA,NA,142.8,131.1,17.65,NA,NA,254.3,362.3,NA,NA,215.2,270.3
2007/2008,Central Coast,0.057867559,0.303276929,0.498482295,1.664407865,14.14056353,0.059835251,NA,NA,NA,155.8,118.8,15.6,NA,NA,274.0,360.6,NA,NA,198.6,306.9
2008/2009,Central Coast,0.125994606,0.27551212,0.50990083,1.814052322,16.78649219,0.073097808,NA,NA,NA,151.8,123.0,14.65,NA,NA,275.5,340.9,NA,NA,241.2,280.2
2009/2010,Central Coast,0.139108783,0.250874513,0.553606105,1.879182442,17.53962455,0.074142211,NA,NA,NA,161.5,143.3,17.2,NA,NA,263.1,313.1,NA,NA,221.4,285.0
2010/2011,Central Coast,0.105235599,0.301532313,0.582390179,1.682968849,13.58071342,0.076149545,NA,NA,NA,131.2,136.6,17.95,NA,NA,284.7,299.5,NA,NA,251.1,330.9
2011/2012,Central Coast,0.065988695,0.306571511,0.564177291,1.586417999,13.53260401,0.064974854,0.6,NA,NA,131.7,142.0,17.0,24.9,33.1,292.8,356.0,7.6,10.2,241.1,305.2
2012/2013,Central Coast,0.084025033,0.268964137,0.502566255,1.719030609,16.43848962,0.077980301,0.6,NA,NA,155.2,169.3,15.65,27.9,37.2,242.5,303.3,6.3,8.7,217.2,316.7
2013/2014,Central Coast,0.1,0.241666667,0.516666667,1.75,15.93333333,0.091666667,0.6,NA,NA,149.6,138.9,15.35,24.9,40.9,283.6,264.3,6.4,9.4,206.7,317.3
2014/2015,Central Coast,0.1,0.233333333,0.466666667,1.791190021,15.15833333,0.05,0.675,373.6,354.3,182.2,148.5,15.7,25.3,43.1,277.0,315.9,9.4,11.5,269.0,402.9
2015/2016,Central Coast,0.108333333,0.216666667,0.458333333,1.691666667,15.375,0.058333333,0.725,405.8,350.7,185.2,157.4,14.4,28.2,40.0,301.9,288.7,9.9,10.2,298.5,404.2
2016/2017,Central Coast,0.1,0.216666667,0.491666667,1.775,15.35833333,0.058333333,0.7,412.0,339.7,176.7,149.1,12.55,33.1,39.6,312.5,303.7,11.1,11.4,260.3,324.7
2017/2018,Central Coast,0.108333333,0.175,0.441666667,1.861183124,16.81666667,0.075,0.675,386.7,344.0,154.4,141.6,11.15,33.9,40.6,298.9,327.5,9.7,13.3,343.6,421.9
2018/2019,Central Coast,0.108333333,0.216666667,0.416666667,1.733333333,17.75,0.091666667,0.675,403.8,349.0,144.6,122.9,NA,31.6,41.1,307.8,286.2,7.8,13.3,339.6,420.6
2019/2020,Central Coast,0.143129378,0.208333333,0.358333333,1.916666667,18.57275166,0.066666667,0.6499999999999999,393.8,319.8,131.7,100.6,NA,29.6,34.8,273.4,249.5,7.2,11.2,336.9,409.5
2020/2021,Central Coast,0.133333333,0.233333333,0.35,1.716666667,14.075,0.058333333,0.6,308.3,286.1,81.1,69.8,NA,27.9,29.3,204.3,200.6,4.8,7.5,185.3,219.2
2021/2022,Central Coast,0.005148889,0.191666667,0.225,1.666666667,12.65833333,0.081451645,NA,287.7,251.0,76.1,79.8,NA,NA,NA,173.6,171.3,NA,NA,NA,NA
2022/2023,Central Coast,0.005148889,0.191666667,0.225,1.683333333,12.0,0.058333333,NA,348.8,308.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023/2024,Central Coast,0.022849193,0.183081938,0.258755806,1.791666667,14.53333333,0.075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000/2001,Hunter New England,0.131952495,0.776774747,0.831381416,2.097732186,20.60425979,0.19256475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001/2002,Hunter New England,0.135221975,0.785716391,0.825565196,2.179303358,21.48507641,0.186373764,NA,NA,NA,177.0,176.9,NA,NA,NA,210.8,319.9,NA,NA,249.6,354.7
2002/2003,Hunter New England,0.166690859,0.76841708,0.83249326,2.348370725,25.25649697,0.191364241,NA,NA,NA,169.6,152.4,NA,NA,NA,212.2,323.3,NA,NA,277.4,355.9
2003/2004,Hunter New England,0.141427557,0.738140092,0.800831907,2.278653861,22.69481673,0.175592508,NA,NA,NA,154.5,142.6,16.75,NA,NA,207.4,312.4,NA,NA,273.1,362.9
2004/2005,Hunter New England,0.088102922,0.713724944,0.756500664,2.234245431,22.37001143,0.18983719,NA,NA,NA,164.6,146.6,16.450000000000003,NA,NA,199.7,283.1,NA,NA,272.5,371.9
